id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
food_consultation_detail_user,food_consultation_detail_user,model_food_consultation_detail,ev_food_consultation_web.group_food_user,1,0,0,0
food_consultation_detail_admin,food_consultation_detail_admin,model_food_consultation_detail,ev_food_consultation_web.group_food_admin,1,1,1,1
food_consultation_dessert_user,food_consultation_dessert_user,model_food_consultation_dessert,ev_food_consultation_web.group_food_user,1,0,0,0
food_consultation_dessert_admin,food_consultation_detail_admin,model_food_consultation_dessert,ev_food_consultation_web.group_food_admin,1,1,1,1
food_consultation_ingredient,food_consultation_ingredient,model_food_consultation_ingredient,base.group_user,1,1,1,1
food_consultation_preparation,food_consultation_preparation,model_food_consultation_preparation,base.group_user,1,1,1,1
food_consultation_flavor,food_consultation_flavor,model_food_consultation_flavor,base.group_user,1,1,1,1
food_consultation_benefit,food_consultation_benefit,model_food_consultation_benefit,base.group_user,1,1,1,1
food_consultation_season,food_consultation_season,model_food_consultation_season,base.group_user,1,1,1,1
food_consultation_image,food_consultation_image,model_food_consultation_image,base.group_user,1,1,1,1
food_consultation_menu_user,food_consultation_menu_user,model_food_consultation_menu,base.group_user,1,1,1,1
food_consultation_intro,food_consultation_intro,model_food_intro,base.group_user,1,1,1,1
